496540,752142,787139,842262,846660,830485,826370
540208,600551,565156,555304,586487,516444,515475
380571,389907,415701,400968,466643,460304,330089
226713,309122,343137,355516,376536,420380,765513
234630,311990,300452,280463,267343,266196,253884
93140,141077,116922,128003,142435,523759,518283
101319,129596,143062,169301,200339,223311,268482
121103,133515,153584,183540,189429,218169,222052
85027,115431,138008,172706,189779,213322,257338
136050,141744,155944,169722,177718,177924,191865
85108,108466,126092,156025,179664,210544,258020
130668,142798,158759,170459,171771,167049,178157
109135,119226,138989,166538,176909,185608,203972
119711,136219,140506,157738,168528,172169,183617
101785,109542,124406,146036,155888,166287,207491
100973,112232,120364,140230,149649,201850,182229
103883,121173,118147,137964,144777,161640,181642
110753,117600,131117,138513,144975,150413,174015
94507,106151,124934,140864,148645,157376,184030
85433,112965,129560,149630,146304,153734,172799
87192,99684,115551,121327,126628,134498,149244
109912,107818,114962,118254,118820,122564,127510
93293,93739,103943,108223,117034,115370,183813
86458,101866,109438,110359,124789,130588,136338
99170,114178,99112,101125,111626,113417,141417
146488,94945,103849,108590,104702,110612,102571
66201,76544,92476,106652,113043,118816,146549
63568,78026,92251,95168,107750,115453,132021
72802,77799,86791,97829,107347,109235,116382
86310,92686,97682,97790,92635,98856,94052
50497,58691,71510,77179,90113,117761,138319
54482,67225,86664,83002,91258,103064,113916
57697,66866,75202,82669,93079,103063,117861
72164,73895,83124,93948,90578,86658,93616
65719,67388,81326,83337,89672,99702,106833
66913,71062,82882,83130,87353,94804,103901
50385,59546,72041,75387,95129,113798,120434
48560,46832,51622,58722,64234,226695,86324
68848,74147,76745,78434,85302,87822,102907
55691,61673,74152,82021,87769,99104,109321
65705,71021,79951,86993,87140,87771,90908
61259,67696,75198,84206,86248,92721,101166
59830,69312,93685,78148,78964,83873,85121
68755,77390,79757,81475,82053,80958,77280
71505,73502,74710,76771,78035,80759,87698
54972,65142,68191,69761,92829,88107,103816
57395,62196,68504,76034,82179,87158,93999
59255,61641,67842,72628,78163,86217,95112
61596,63610,68020,69752,84400,88444,83591
62362,64812,70042,75155,78246,83315,85228
63306,65869,69985,75834,74747,78278,78578
49668,50331,58826,72999,81250,90999,97672
41562,53580,60894,71281,80287,94194,97291
57496,59894,61928,68522,72990,85462,86738
62852,65012,70884,70375,73279,75160,75145
46852,50043,59115,70592,78827,89259,95775
59627,55652,63865,72093,74011,77362,87833
59290,61028,64309,70672,71839,78152,81456
47826,50516,59726,68762,73417,85279,97695
40037,47553,53592,69158,84010,89884,97585
54265,58943,62932,69336,71191,78156,85808
39334,43224,69712,70065,80113,83842,87037
60419,64707,65620,67379,68893,70303,74901
53278,53336,63337,69616,68182,76391,86574
60448,59081,62967,66193,71150,73149,73847
45403,50182,65333,64401,76489,74601,84898
54967,56517,61749,64887,69230,72496,76411
63025,64695,64510,62658,65895,64295,66975
51954,53290,60950,63278,66495,70652,78165
58907,53888,58415,61717,67764,67669,74244
47504,53370,58851,62037,66685,71070,82633
53321,53946,59750,63689,66784,68951,69456
45532,49543,61114,64983,69223,68860,71111
44757,44840,52503,52730,54873,62048,99855
41251,48253,52059,57020,62833,70182,75243
48912,51191,55157,58053,63305,63642,66354
39801,44776,49858,56166,65695,70591,77942
37771,42171,48535,57806,65966,72394,79458
34643,41484,46666,56603,64819,70961,88574
45855,49434,58254,58108,60458,63879,66445
43654,47436,52663,54383,61876,66978,74142
42875,46319,52591,58626,61453,65233,71402
55515,47981,53543,51910,56975,60016,69847
42755,47631,58268,58456,58798,61334,67422
43418,50063,55811,58408,60890,60973,64744
34704,42684,51471,56840,60086,65490,77282
33091,39814,48125,54295,59125,70257,82943
45305,46321,49401,55753,60887,63409,65727
48391,48971,53019,55094,57713,60274,61596
55110,55537,50474,52183,51096,53500,65964
33752,40939,47822,55619,61039,65902,75655
44390,46280,50819,53996,58287,63567,60379
49811,50333,54595,51029,52430,56016,62586
36300,39022,45341,54828,56925,63593,77616
50873,45018,50842,52886,56015,57688,57937
39278,43371,46276,55435,57146,61808,67895
40560,42106,49134,52801,54848,60780,68454
41675,42970,49140,53017,56511,60018,65204
39536,42019,43467,52197,53505,62588,73682
46008,46704,48839,52328,56217,56198,59792
38670,42592,48956,52318,55707,61890,65745
43107,45156,48489,51484,54397,55069,56661
42520,42581,48567,52910,55476,54775,57414
42530,44330,47467,52170,53802,55168,57460
32175,34889,40082,46735,55819,62853,79309
28853,31933,36670,40894,63740,72074,76834
39589,44426,48667,48996,54687,53016,59866
40247,42383,42972,46816,50204,51227,75254
36224,38133,42587,48348,58722,59076,65382
46037,47022,49153,49823,50345,50475,54175
36004,38715,44478,49433,54823,56945,60484
20644,26240,33185,53906,64588,68418,73499
39296,41808,45164,48736,52011,53911,58636
43368,45154,48073,48469,50894,53011,50167
41898,43776,46727,49697,49871,50707,54322
41261,41160,42783,45721,48958,54705,62082
39700,42121,46607,49072,50536,52939,55143
27954,32447,35377,55906,56362,63075,62744
37301,38104,41737,45985,52991,54057,62607
41032,39649,52282,45921,48086,50013,53832
26638,36828,46471,50622,53725,53353,61370
42018,43920,43607,46333,53108,46196,50459
37579,39181,41573,43968,47388,56408,58139
32763,35549,39651,45113,50574,55104,64462
31537,34622,38573,45179,51738,51263,69715
43605,42228,44510,46975,46190,47521,50842
40327,49889,46894,44403,49668,46945,43457
36382,37829,42457,46681,48774,50209,55947
30877,33502,41263,43439,54498,55393,57686
35374,39537,43102,45849,49962,50460,51669
40576,39709,41868,44072,45124,47721,51993
41772,44426,43253,43713,43080,46508,46608
37784,38708,42452,43950,45013,48294,53086
38542,38783,42074,42666,43991,46254,50645
31807,34564,44834,46017,52971,46091,46381
30801,34989,36764,42778,48542,52145,55799
39921,39983,41966,42803,43035,45294,46532
31167,33789,38623,41741,45509,48722,55735
38099,38959,41752,41634,43964,45764,42981
32055,33344,35000,50904,47752,41608,47834
36645,38035,40286,40498,41950,44212,46687
39189,38236,40079,41934,40934,41776,44376
34067,37211,38592,40610,42989,42935,48790
36605,37073,39660,39937,42680,43524,45257
36643,38103,39137,39516,39855,42994,47216
38227,38517,38194,40388,42457,42712,42042
34558,36353,39793,39791,41198,43717,46358
33844,34967,37752,39579,43813,43388,47930
36584,36816,38104,40507,40254,41248,44579
25263,27426,30770,33408,36154,62327,61327
31729,34415,36915,38986,41870,42768,46643
36032,37880,37209,39118,39710,39891,42891
35408,35273,36190,38643,39098,41902,45755
29110,31116,33315,36046,46063,43471,51018
34656,35894,35595,36296,39287,42724,45327
36740,36200,35431,38419,37966,39042,45442
31106,35826,37821,37659,39402,40372,45789
32162,36166,37411,39771,40902,38699,42809
26293,29200,34020,42703,41741,43363,49926
33442,34186,36931,37130,38952,41681,44690
31225,33938,35721,35768,39653,44254,44764
38113,38160,43501,38274,36246,34542,36085
28704,30655,36992,38560,40898,42710,46390
19853,31507,30022,33678,42251,49013,57519
31686,33291,33990,36786,39208,42115,45038
30452,30890,34497,35924,42763,41798,44971
23354,24416,28832,38829,46474,45564,53614
33746,34307,35798,35671,37592,40468,41641
33708,36399,38747,37760,37056,36653,38340
32897,34684,35165,38069,39052,37611,40601
30466,31246,36424,37520,39054,39169,39856
29727,29586,32214,35837,40440,42192,42350
36122,31177,32368,35280,37192,38901,41063
14351,20234,28335,35081,41978,53052,58353
18691,19634,21570,26684,27381,66307,71049
30856,31766,34781,39614,36561,37855,39077
30896,35194,34149,36689,35875,35312,42297
30127,29801,39509,35215,38436,37643,39493
32986,33754,36165,36545,36666,36227,37749
28257,29856,33295,35413,37550,40689,45014
28994,28882,32216,35366,37396,40001,46163
31520,31170,33271,35715,36970,38889,40645
26753,31060,33270,34667,37832,38997,45210
28132,32590,34486,36531,36753,38746,40221
18048,18644,21388,23045,23842,40860,100390
31144,34112,34675,34191,34122,37401,37484
29117,31911,32895,34466,35316,37952,41428
29373,31510,33665,34187,34218,38655,39861
36119,35777,33950,33091,36991,32566,32184
38004,38273,37452,35006,34180,28115,27074
26397,28203,32036,37066,35344,36359,41999
24015,27076,31580,33186,36002,39057,44421
34077,33866,34027,30832,33087,32695,36201
31077,31556,31031,31426,33403,34730,36313
18989,21127,22788,23144,25349,26959,91176
28814,30001,30306,32502,34507,35649,36952
25978,27397,30651,32057,36222,35159,38613
24011,24863,29611,36797,37486,36675,35634
32264,29534,30122,31748,32789,34057,33577
24248,25685,28619,31908,32375,34365,44960
24764,25500,29511,32865,35271,36325,37697
26153,24745,28514,32790,32978,34586,38906
27873,27162,28659,30702,35539,34124,32799
16713,16742,18718,18733,51613,60160,33932
30321,30860,31000,31221,30634,29589,30590
27945,28716,31126,29822,31150,32576,32558
25125,26610,31556,30835,31347,31465,34827
8480,16682,25792,29285,34897,42334,52096
22540,25274,29474,29094,31628,34181,36250
23660,27459,28005,30445,29838,32409,32488
25725,26085,27724,28760,30638,31780,33093
17300,21076,23145,31104,33551,38328,38288
23899,23683,25381,27723,32076,32262,34878
25957,25309,26523,27220,29147,31949,33533
23853,24800,25366,27060,26539,30969,38722
21346,26209,25709,26692,28944,33023,33894
9812,15966,21983,29848,31786,38309,48045
24870,23424,29849,29705,29845,27472,30453
25963,27126,28276,27146,27094,31062,28946
22913,23839,27022,28993,28805,28846,33371
18281,20058,23062,27813,29617,33952,36931
19051,20913,25036,26687,30799,29586,31120
14595,14475,15258,16784,16628,51577,49346
20072,21163,23113,24764,26750,30087,32198
17194,18395,23496,24399,27684,29775,34597
21741,21427,23213,25105,26127,27805,27896
22787,22220,24965,25167,24475,26084,26208
11705,14876,17439,24911,29173,32042,38809
14415,18135,22374,21519,26101,28862,35222
20485,20593,22273,23468,26144,26567,26988
21922,21353,21497,22787,24471,24116,28273
19384,20046,21116,23173,24119,25741,27561
18811,20284,21865,24043,24028,23971,25386
19815,18850,21432,22088,24116,25000,26526
10799,16540,18653,20845,25080,27816,35361
17991,17832,19192,22405,24322,25370,24783
17934,16629,20000,20227,24359,25317,25375
14239,15935,18374,20934,23373,26149,28817
15567,15908,19528,21110,21638,22724,29132
13440,13730,20120,20204,21312,24356,31251
13562,15049,17246,20129,22504,26174,28986
16928,17512,19651,21607,20696,20862,22034
17173,17338,19491,18705,21174,21990,22964
15344,17259,18399,19579,19911,21250,24165
9903,11342,14377,17899,19207,24077,26255
17103,16042,16127,15695,16525,19496,20379
12174,12932,15946,18078,18100,20628,21836
15744,14637,16193,17438,16850,17128,17955
10749,11403,13995,16747,16800,17874,18249
8802,10613,12924,15219,17512,18264,19357
9433,10433,12452,14407,16411,19353,19684
14422,14339,13103,13665,14163,14555,16509
13735,12319,13065,14273,14553,13148,13581
13310,11277,11512,12129,11823,13776,13366
5835,6846,9487,12147,14131,16495,19185
7281,8455,9856,12259,12187,14283,15591
7079,7626,8603,9660,9463,9485,9721
3100,5489,6844,7843,10043,10849,13562
1090,3502,5501,7264,10253,11974,14465
6897,6466,7143,6911,6981,8529,8945
2139,4275,6078,8243,8822,10237,11965
1410,3165,5656,6319,7202,8025,10421
4494,4298,4778,4853,4405,4182,4405
1405,1347,1280,2263,2682,2028,2010