41.505,-81.69111
41.02866,-81.49142
39.76079,-84.19215
39.10009,-84.51148
40.74129,-84.1054
39.95519,-82.80773
41.13242,-81.6188
40.105,-83.1593
40.14446,-82.99116
40.02351,-83.05896
39.997,-83.00749
40.10522,-82.92258
40.14872,-82.92273
40.10708,-83.01766
39.98891,-83.04631
40.09614,-83.12507
40.84758,-81.43441
39.70556,-84.17035
40.05641,-83.07421
40.05873,-82.86346
40.10568,-83.09206
40.28569,-84.15608
39.65764,-84.15747
39.63091,-84.19601
39.32915,-82.10109
41.10069,-80.6506
40.15861,-83.09483
41.4645,-81.5183
40.02061,-82.86642
40.90181,-81.12282
41.50107,-81.59479
41.39656,-81.64551
40.87775,-81.40253
39.84697,-84.11612
39.94499,-82.99732
41.62678,-81.42705
41.46398,-81.9488
39.97619,-83.00337
41.72376,-81.24447
40.1628,-83.01949
39.97184,-82.91539
41.02453,-80.67406
39.41502,-81.45496
40.52022,-81.47955
41.65237,-81.44222
41.46228,-81.4591
39.92794,-82.78771
41.35586,-81.68458
41.01038,-81.58941
40.06054,-82.97794
40.7984,-81.94158
39.35488,-84.36575
41.23995,-81.44967
41.04385,-81.72877
39.70106,-84.1235
41.51994,-81.48485
39.61488,-84.16024
41.03705,-83.65035
41.58342,-81.20418
41.31106,-81.44024
40.03457,-83.15893
39.19618,-84.38071
39.71344,-82.60203
41.31735,-81.35538
39.60192,-82.94499
39.2579,-84.34173
41.70613,-81.3613
39.52743,-84.38197
41.66269,-81.35485
39.7224,-84.06528
41.23968,-80.74048
40.37141,-80.68704
41.02498,-80.61555
40.70565,-84.1497
40.0366,-83.01721
41.15767,-81.24459
41.3911,-81.33876
41.45943,-81.86106
41.31051,-81.83513
41.51818,-81.38505
39.87867,-83.06045
39.07192,-84.31491
40.08608,-82.95106
40.2368,-83.37286
41.67414,-81.32304
39.76461,-84.05422
40.06714,-83.09303
41.26564,-80.78282
40.72991,-82.53724
40.27332,-81.86521
41.23836,-81.80286
40.96781,-81.34575
39.95452,-83.08376
41.15607,-81.85741
40.08713,-82.98157
39.56119,-84.247
41.2016,-81.63791
39.19667,-84.2318
39.12821,-84.43095
39.4989,-84.35564
40.30093,-83.06759
41.02537,-81.63818
40.73071,-84.07292
40.95196,-81.56739
39.51056,-84.74278
41.45013,-81.81855
40.74941,-84.14695
39.09598,-84.26351
41.02586,-80.761
39.78325,-83.99934
41.4187,-82.20888
40.09319,-82.82304
41.58243,-81.48754
41.15398,-80.7017
39.86745,-84.29124
41.38452,-81.74364
41.28275,-80.84499
40.56741,-83.12128
40.90126,-80.85538
41.64256,-81.43595
41.41966,-81.90163
41.15308,-80.66494
39.8426,-82.80567
41.15521,-81.40022
41.14634,-81.47485
40.5494,-82.82835
39.94011,-82.00718
40.00296,-82.67658
39.63295,-84.11038
39.88963,-84.21269
39.92324,-82.88001
39.82002,-84.1982
41.8028,-81.05425
40.14981,-84.23817
39.41137,-81.43047
41.13765,-81.35556
39.1743,-84.27786
40.04487,-84.21522
40.90162,-81.09067
41.05339,-83.61092
39.81552,-84.03061
39.7666,-84.12353
39.31998,-82.10519
40.83161,-81.3852
40.03334,-82.96386
40.79818,-81.37498
39.2653,-84.26709
39.63858,-84.26494
39.92743,-83.08962
41.21094,-80.75273
41.60473,-81.47592
40.8245,-81.93198
39.72397,-84.14932
39.96162,-84.19393
40.08118,-82.42784
39.72065,-83.26682
40.83762,-81.2601
40.0279,-82.44453
41.13619,-81.8052
39.9554,-82.87348
39.98543,-82.01905
40.36006,-80.6151
40.97681,-81.40693
40.05203,-82.91978
41.28463,-81.22397
40.75935,-82.56409
39.957,-82.92738
39.33703,-82.06911
41.11199,-81.57465
40.06601,-83.02446
40.6732,-80.57728
40.79638,-81.52347
40.11595,-84.62221
39.98561,-83.15087
40.85574,-82.33352
41.03201,-81.42811
40.48948,-81.44435
41.09956,-80.76459
39.79142,-84.09622
39.33804,-84.56011
40.06813,-82.52057
40.58854,-83.13044
41.37214,-81.86863
41.18821,-80.97818
40.58016,-84.20358
39.71474,-82.56474
39.27435,-81.56945
39.93934,-82.83027
40.05831,-82.40289
40.83073,-83.28129
41.11147,-81.46606
39.93524,-83.20081
39.6717,-84.25261
39.75879,-84.63648
40.77054,-82.48562
41.61198,-81.52299
40.87277,-81.3344
40.54287,-84.3885
39.76373,-84.16591
40.28303,-84.15903
40.58107,-83.08672
41.69727,-81.27991
40.01414,-80.74332
40.39118,-81.34602
39.79952,-84.21842
41.10252,-80.72816
40.24182,-82.85853
39.25656,-84.24335
41.03241,-81.24822
39.29132,-84.46669
40.72871,-81.1044
41.06355,-83.66435
38.96378,-84.08484
40.54895,-84.57244
41.0836,-81.51752
40.89257,-83.89283
40.00689,-83.04871
39.02698,-84.21614
39.93168,-82.96471
39.68333,-83.93496
39.85306,-82.82837
40.88917,-80.69364
41.23411,-80.8339
41.7683,-81.1445
39.90762,-82.73621
41.42724,-82.11728
39.8241,-84.2906
40.19508,-83.09629
40.03304,-83.17786
39.44596,-84.35976
39.05451,-84.05397
41.48946,-82.11308
40.75634,-84.10863
41.45263,-82.16627
39.98608,-82.7832
39.44114,-81.46006
39.9739,-80.74627
41.24066,-81.34557
39.21725,-84.54398
39.89024,-82.99737
41.07723,-81.49743
40.27566,-81.60796
39.28133,-84.49696
40.54931,-81.49469
39.87827,-83.03915
39.78293,-84.18886
41.41223,-81.52734
39.75592,-84.21375
40.26462,-83.06921
40.04434,-82.92141
39.16378,-84.47227
40.27574,-81.75275
39.90475,-84.40157
40.11596,-82.00808
40.10024,-83.16329
39.95579,-82.77349
41.07015,-80.65859
40.15862,-83.09515
40.20162,-83.0292
39.96875,-82.96824
40.27927,-82.85021
40.14594,-82.70473
41.49472,-81.62442
40.29676,-84.15794